.
├── XT_clu10
│   ├── Ciona_savignyi.CSAV2.0.75.pep.all.fa_dseq.fa
│   ├── Ciona_savignyi.CSAV2.0.75.pep.all.fa_id.txt
│   ├── cluster10size5.txt.msa
│   ├── cluster10size5.txt.msa.hmm
│   ├── hmmsearch.sh
│   ├── Pelodiscus_sinensis.PelSin_1.0.75.pep.all.fa_dseq.fa
│   └── Pelodiscus_sinensis.PelSin_1.0.75.pep.all.fa_id.txt
└── XT_clu7
    ├── Bos_taurus.UMD3.1.75.pep.all.fa_dseq.fa
    ├── Bos_taurus.UMD3.1.75.pep.all.fa_id.txt
    ├── Ciona_savignyi.CSAV2.0.75.pep.all.fa_dseq.fa
    ├── Ciona_savignyi.CSAV2.0.75.pep.all.fa_id.txt
    ├── cluster7size5.txt.msa
    ├── cluster7size5.txt.msa.hmm
    ├── Danio_rerio.Zv9.75.pep.all.fa_dseq.fa
    ├── Danio_rerio.Zv9.75.pep.all.fa_id.txt
    ├── Gallus_gallus.Galgal4.75.pep.all.fa_dseq.fa
    ├── Gallus_gallus.Galgal4.75.pep.all.fa_id.txt
    ├── hmmsearch.sh
    ├── Mus_musculus.GRCm38.75.pep.all.fa_dseq.fa
    ├── Mus_musculus.GRCm38.75.pep.all.fa_id.txt
    ├── Xiphophorus_maculatus.Xipmac4.4.2.75.pep.all.fa_dseq.fa
    └── Xiphophorus_maculatus.Xipmac4.4.2.75.pep.all.fa_id.txt

.
├── s5-8
│   ├── SC_clu31
│   │   ├── Amphimedon_queenslandica.Aqu1.22.pep.all.fa_dseq.fa
│   │   ├── Amphimedon_queenslandica.Aqu1.22.pep.all.fa_id.txt
│   │   ├── Anolis_carolinensis.AnoCar2.0.75.pep.all.fa_dseq.fa
│   │   ├── Anolis_carolinensis.AnoCar2.0.75.pep.all.fa_id.txt
│   │   ├── Bos_taurus.UMD3.1.75.pep.all.fa_dseq.fa
│   │   ├── Bos_taurus.UMD3.1.75.pep.all.fa_id.txt
│   │   ├── Ciona_intestinalis.KH.75.pep.all.fa_dseq.fa
│   │   ├── Ciona_intestinalis.KH.75.pep.all.fa_id.txt
│   │   ├── Ciona_savignyi.CSAV2.0.75.pep.all.fa_dseq.fa
│   │   ├── Ciona_savignyi.CSAV2.0.75.pep.all.fa_id.txt
│   │   ├── cluster31size8.txt.msa.hmm
│   │   ├── Danio_rerio.Zv9.75.pep.all.fa_dseq.fa
│   │   ├── Danio_rerio.Zv9.75.pep.all.fa_id.txt
│   │   ├── Gallus_gallus.Galgal4.75.pep.all.fa_dseq.fa
│   │   ├── Gallus_gallus.Galgal4.75.pep.all.fa_id.txt
│   │   ├── hmmsearch.sh
│   │   ├── Homo_sapiens.GRCh37.75.pep.all.fa_dseq.fa
│   │   ├── Homo_sapiens.GRCh37.75.pep.all.fa_id.txt
│   │   ├── Mus_musculus.GRCm38.75.pep.all.fa_dseq.fa
│   │   ├── Mus_musculus.GRCm38.75.pep.all.fa_id.txt
│   │   ├── Oreochromis_niloticus.Orenil1.0.75.pep.all.fa_dseq.fa
│   │   ├── Oreochromis_niloticus.Orenil1.0.75.pep.all.fa_id.txt
│   │   ├── Pelodiscus_sinensis.PelSin_1.0.75.pep.all.fa_dseq.fa
│   │   ├── Pelodiscus_sinensis.PelSin_1.0.75.pep.all.fa_id.txt
│   │   ├── Xenopus_tropicalis.JGI_4.2.75.pep.all.fa_dseq.fa
│   │   ├── Xenopus_tropicalis.JGI_4.2.75.pep.all.fa_id.txt
│   │   ├── Xiphophorus_maculatus.Xipmac4.4.2.75.pep.all.fa_dseq.fa
│   │   └── Xiphophorus_maculatus.Xipmac4.4.2.75.pep.all.fa_id.txt
│   ├── SC_clu32
